id,category_id,item_name,price,description
1,47,Chicken Salad,£5.99,N/A
2,47,Coleslaw Salad,£1.99,N/A
3,47,Prawn Cocktail,£6.69,N/A
4,47,Side Salad,£2.29,N/A
5,47,Tuna Salad,£5.69,N/A
6,48,Chicken Kebabs,£8.99,Tender pieces of Marinated Chicken served in Pitta with Salad & choice of Garlic or Chilli Sauce
7,48,Doner,£6.99,"Slices of high quality Doner Kebab, Served with Salad in a Pitta Bread & choice of Garlic or Chilli Sauce"
8,48,Doner & Fries,£6.99,Choice of Garlic or Chilli Sauce
9,48,Morri’s Special Shoebox Mixed Kebab,£10.99,"A mixture of Chicken and Doner Kebab, served with Fried Onion, Fried Mushroom, Fried Peppers with salad and Nan Bread & choice of Garlic or Chilli Sauce"
10,48,Shoebox Mixed Kebabs,£9.99,"A mixture of Chicken and Doner Kebab, served with Salad in Nan Bread & choice of Garlic or Chilli Sauce"
11,49,Americana 12oz,£8.49,"Topped with Double Slice of Cheese, Fried Onion All Burgers served in a bun with French Fries and Salad"
12,49,Americana 6oz,£7.49,"Topped with Double Slice of Cheese, Fried Onion All Burgers served in a bun with French Fries and Salad"
13,49,Boston Burger 12oz,£8.79,Topped with Double Slice of Cheese & Bacon All Burgers served in a bun with French Fries and Salad
14,49,Boston Burger 6oz,£7.79,"Topped with Double Slice of Cheese, Bacon & Pepperoni All Burgers served in a bun with French Fries and Salad"
15,49,Cheese Burger 12oz,£8.39,Topped with Double Slice of Cheese All Burgers served in a bun with French Fries and Salad
16,49,Cheese Burger 6oz,£7.39,Topped with Double Slice of Cheese All Burgers served in a bun with French Fries and Salad
17,49,Chicken Burger 12oz,£6.79,100% Chicken Filled Burger served with Heinz Mayonnaise All Burgers served in a bun with French Fries and Salad
18,49,Chicken Burger 6oz,£5.99,100% Chicken Filled Burger served with Heinz Mayonnaise All Burgers served in a bun with French Fries and Salad
19,49,Chilli Burger 12oz,£8.49,Topped with Chilli Con Carne Sauce All Burgers served in a bun with French Fries and Salad
20,49,Chilli Burger 6oz,£7.49,Topped with Chilli Con Carne Sauce All Burgers served in a bun with French Fries and Salad
21,49,De-Luxe Grilled Burger 12oz,£7.99,All Burgers served in a bun with French Fries and Salad
22,49,De-Luxe Grilled Burger 6oz,£6.99,All Burgers served in a bun with French Fries and Salad
23,49,DONER BURGER 12oz,£8.79,Double Slice of Cheese and Doner
24,49,DONER BURGER 6oz,£7.79,Double Slice of Cheese and Doner
25,49,Double Decker Chicken Burger 12oz,£7.79,"100% Chicken Fillet Burgers topped with Slice of Cheese, Hash Brown & Heinz Mayo All Burgers served in a bun with French Fries and Salad"
26,49,Double Decker Chicken Burger 6oz,£6.59,"100% Chicken Fillet Burgers topped with Slice of Cheese, Hash Brown & Heinz Mayo All Burgers served in a bun with French Fries and Salad"
27,49,Five ‘O’ 12oz,£8.49,Topped with Pineapple ring & Double Slice of Cheese All Burgers served in a bun with French Fries and Salad
28,49,Five ‘O’ 6oz,£7.49,Topped with Pineapple ring & Double Slice of Cheese All Burgers served in a bun with French Fries and Salad
29,49,Italiano 12oz,£8.79,Topped with Double Slice of Cheese & Pepperoni All Burgers served in a bun with French Fries and Salad
30,49,Italiano 6oz,£7.79,Topped with Double Slice of Cheese & Pepperoni All Burgers served in a bun with French Fries and Salad
31,49,Mega Burger 12oz,£9.99,"Triple Burger topped with triple Slice of Cheese & Fried Onion, Fried Mushrooms & Bacon All Burgers served in a bun with French Fries and Salad"
32,49,Milano Burger 12oz,£8.99,"Topped with Double Slice of Cheese, Bacon & Pepperoni All Burgers served in a bun with French Fries and Salad"
33,49,Milano Burger 6oz,£7.99,"Topped with Double Slice of Cheese, Bacon & Pepperoni All Burgers served in a bun with French Fries and Salad"
34,49,Morri’s Special Burger 12oz,£8.99,Beef Burger & Chicken Burger topped with Double Slice of Cheese & Mayo All Burgers served in a bun with French Fries and Salad
35,49,Portuguese Spicy Chicken Burger 12oz,£7.79,"100% Spicy Chicken Fillet Burger topped with Pepperoni, a slice of Cheese and Heinz Mayo All Burgers served in a bun with French Fries and Salad"
36,49,Portuguese Spicy Chicken Burger 6oz,£6.69,"100% Spicy Chicken Fillet Burger topped with Pepperoni, a slice of Cheese and Heinz Mayo All Burgers served in a bun with French Fries and Salad"
37,49,Ringo Burger NEW 12oz,£8.99,Beef Burger with Onion Rings and Double Cheese All Burgers served in a bun with French Fries and Salad
38,49,Ringo Burger NEW 6oz,£7.99,Beef Burger with Onion Rings and Double Cheese All Burgers served in a bun with French Fries and Salad
39,49,Smokey Burger 12oz,£8.20,Char-grilled Burger topped with Barbecue Sauce All Burgers served in a bun with French Fries and Salad
40,49,Smokey Burger 6oz,£7.20,Char-grilled Burger topped with Barbecue Sauce All Burgers served in a bun with French Fries and Salad
41,49,Special Chicken Burger 12oz,£6.99,"100% Chicken Fillet Burger served with Bacon, Double Slice of Cheeze & Heinz Mayo All Burgers served in a bun with French Fries and Salad"
42,49,Special Chicken Burger 6oz,£5.99,"100% Chicken Fillet Burger served with Bacon, Double Slice of Cheeze & Heinz Mayo All Burgers served in a bun with French Fries and Salad"
43,49,Spicy Chicken Burger 12oz,£7.39,100% Spicy Chicken Fillet Burger served with Heinz Mayonnaise All Burgers served in a bun with French Fries and Salad
44,49,Spicy Chicken Burger 6oz,£6.39,100% Spicy Chicken Fillet Burger served with Heinz Mayonnaise All Burgers served in a bun with French Fries and Salad
45,49,Swiss Burger NEW 12oz,£8.79,"Beef Burger, Double Cheese, Fried Mushroom & Garlic All Burgers served in a bun with French Fries and Salad"
46,49,Swiss Burger NEW 6oz,£7.79,"Beef Burger, Double Cheese, Fried Mushroom & Garlic All Burgers served in a bun with French Fries and Salad"
47,50,3 Sausage & Chips,£4.99,N/A
48,50,4 Chicken Nuggets & Chips,£4.99,N/A
49,50,4 Fish Fingers & Chips,£4.99,N/A
